path,size_bytes,sha256,included,package_path,notes
research/results/gem5_arm_ubuntu_fs_mibench_patricia_app/mibench_patricia_patricia_small2048_summary.csv,1081,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_app/MIBENCH_PATRICIA_PATRICIA_SMALL8192_FS_SUMMARY.md,2156,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_app/mibench_patricia_patricia_small8192_summary.csv,1106,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_copper_clpd64k_peb/board.realview.uart1.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_copper_clpd64k_peb/board.realview.uart2.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_copper_clpd64k_peb/board.realview.uart3.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_copper_clpd64k_peb/board.terminal,21143,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_copper_clpd64k_peb/citations.bib,4664,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_copper_clpd64k_peb/config.ini,109733,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_copper_clpd64k_peb/config.json,300018,,no,,excluded local-only file containing a private absolute path
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_copper_clpd64k_peb/device.dtb,6140,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_copper_clpd64k_peb/readfile_0x6b5112fc889fa84,535896,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_copper_clpd64k_peb/stats.txt,1161322,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_copper_clpd64k_peb.host.err,4406,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_copper_clpd64k_peb.host.out,1219,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_naive/board.realview.uart1.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_naive/board.realview.uart2.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_naive/board.realview.uart3.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_naive/board.terminal,21143,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_naive/citations.bib,4664,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_naive/config.ini,109711,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_naive/config.json,299996,,no,,excluded local-only file containing a private absolute path
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_naive/device.dtb,6140,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_naive/readfile_0x6b5112fc889fa84,535896,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_naive/stats.txt,1167238,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_naive.host.err,4393,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_naive.host.out,1157,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_none/board.realview.uart1.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_none/board.realview.uart2.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_none/board.realview.uart3.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_none/board.terminal,21143,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_none/citations.bib,4664,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_none/config.ini,107385,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_none/config.json,294972,,no,,excluded local-only file containing a private absolute path
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_none/device.dtb,6140,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_none/readfile_0x6b5112fc889fa84,535896,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_none/stats.txt,1074620,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_none.host.err,4392,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_none.host.out,1128,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_seed1_copper_clpd64k_peb/board.realview.uart1.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_seed1_copper_clpd64k_peb/board.realview.uart2.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_seed1_copper_clpd64k_peb/board.realview.uart3.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_seed1_copper_clpd64k_peb/board.terminal,21143,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_seed1_copper_clpd64k_peb/citations.bib,4664,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_seed1_copper_clpd64k_peb/config.ini,109746,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_seed1_copper_clpd64k_peb/config.json,300031,,no,,excluded local-only file containing a private absolute path
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_seed1_copper_clpd64k_peb/device.dtb,6140,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_seed1_copper_clpd64k_peb/readfile_0x1f0557a6c3ce2a25,535896,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_seed1_copper_clpd64k_peb/stats.txt,1160950,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_seed1_copper_clpd64k_peb.host.err,4412,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_seed1_copper_clpd64k_peb.host.out,1237,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_seed1_naive/board.realview.uart1.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_seed1_naive/board.realview.uart2.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_seed1_naive/board.realview.uart3.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_seed1_naive/board.terminal,21143,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_seed1_naive/citations.bib,4664,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_seed1_naive/config.ini,109724,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_seed1_naive/config.json,300009,,no,,excluded local-only file containing a private absolute path
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_seed1_naive/device.dtb,6140,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_seed1_naive/readfile_0x1f0557a6c3ce2a25,535896,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_seed1_naive/stats.txt,1164982,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_seed1_naive.host.err,4399,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_seed1_naive.host.out,1175,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_seed1_none/board.realview.uart1.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_seed1_none/board.realview.uart2.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_seed1_none/board.realview.uart3.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_seed1_none/board.terminal,21143,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_seed1_none/citations.bib,4664,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_seed1_none/config.ini,107398,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_seed1_none/config.json,294985,,no,,excluded local-only file containing a private absolute path
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_seed1_none/device.dtb,6140,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_seed1_none/readfile_0x1f0557a6c3ce2a25,535896,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_seed1_none/stats.txt,1076214,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_seed1_none.host.err,4398,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_seed1_none.host.out,1146,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_seed1_spp/board.realview.uart1.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_seed1_spp/board.realview.uart2.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_seed1_spp/board.realview.uart3.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_seed1_spp/board.terminal,21143,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_seed1_spp/citations.bib,4664,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_seed1_spp/config.ini,111756,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_seed1_spp/config.json,303455,,no,,excluded local-only file containing a private absolute path
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_seed1_spp/device.dtb,6140,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_seed1_spp/readfile_0x1f0557a6c3ce2a25,535896,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_seed1_spp/stats.txt,1140404,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_seed1_spp.host.err,4397,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_seed1_spp.host.out,1171,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_seed1_spp_copper_slack/board.realview.uart1.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_seed1_spp_copper_slack/board.realview.uart2.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_seed1_spp_copper_slack/board.realview.uart3.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_seed1_spp_copper_slack/board.terminal,21143,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_seed1_spp_copper_slack/citations.bib,4664,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_seed1_spp_copper_slack/config.ini,115748,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_seed1_spp_copper_slack/config.json,312829,,no,,excluded local-only file containing a private absolute path
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_seed1_spp_copper_slack/device.dtb,6140,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_seed1_spp_copper_slack/readfile_0x1f0557a6c3ce2a25,535896,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_seed1_spp_copper_slack/stats.txt,1237882,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_seed1_spp_copper_slack.host.err,4410,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_seed1_spp_copper_slack.host.out,1245,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_spp/board.realview.uart1.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_spp/board.realview.uart2.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_spp/board.realview.uart3.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_spp/board.terminal,21143,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_spp/citations.bib,4664,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_spp/config.ini,111743,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_spp/config.json,303442,,no,,excluded local-only file containing a private absolute path
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_spp/device.dtb,6140,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_spp/readfile_0x6b5112fc889fa84,535896,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_spp/stats.txt,1145857,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_spp.host.err,4391,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_spp.host.out,1153,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_spp_copper_slack/board.realview.uart1.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_spp_copper_slack/board.realview.uart2.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_spp_copper_slack/board.realview.uart3.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_spp_copper_slack/board.terminal,21143,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_spp_copper_slack/citations.bib,4664,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_spp_copper_slack/config.ini,115735,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_spp_copper_slack/config.json,312816,,no,,excluded local-only file containing a private absolute path
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_spp_copper_slack/device.dtb,6140,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_spp_copper_slack/readfile_0x6b5112fc889fa84,535896,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_spp_copper_slack/stats.txt,1239856,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_spp_copper_slack.host.err,4404,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large12288_spp_copper_slack.host.out,1227,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large16384_copper_clpd64k_peb/board.realview.uart1.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large16384_copper_clpd64k_peb/board.realview.uart2.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large16384_copper_clpd64k_peb/board.realview.uart3.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large16384_copper_clpd64k_peb/board.terminal,20525,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large16384_copper_clpd64k_peb/citations.bib,4664,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large16384_copper_clpd64k_peb/config.ini,109735,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large16384_copper_clpd64k_peb/config.json,300020,,no,,excluded local-only file containing a private absolute path
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large16384_copper_clpd64k_peb/device.dtb,6140,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large16384_copper_clpd64k_peb/readfile_-0x747b620d1199cb8a,535896,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large16384_copper_clpd64k_peb/stats.txt,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large16384_copper_clpd64k_peb.host.err,4406,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large16384_copper_clpd64k_peb.host.out,1196,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large16384_naive/board.realview.uart1.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large16384_naive/board.realview.uart2.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large16384_naive/board.realview.uart3.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large16384_naive/board.terminal,20525,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large16384_naive/citations.bib,4664,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large16384_naive/config.ini,109713,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large16384_naive/config.json,299998,,no,,excluded local-only file containing a private absolute path
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large16384_naive/device.dtb,6140,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large16384_naive/readfile_-0x747b620d1199cb8a,535896,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large16384_naive/stats.txt,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large16384_naive.host.err,4393,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large16384_naive.host.out,1134,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large16384_none/board.realview.uart1.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large16384_none/board.realview.uart2.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large16384_none/board.realview.uart3.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large16384_none/board.terminal,21143,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large16384_none/citations.bib,4664,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large16384_none/config.ini,107387,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large16384_none/config.json,294974,,no,,excluded local-only file containing a private absolute path
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large16384_none/device.dtb,6140,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large16384_none/readfile_-0x747b620d1199cb8a,535896,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large16384_none/stats.txt,1069361,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large16384_none.host.err,4392,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large16384_none.host.out,1128,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large32768_naive/board.realview.uart1.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large32768_naive/board.realview.uart2.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large32768_naive/board.realview.uart3.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large32768_naive/board.terminal,20525,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large32768_naive/citations.bib,4664,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large32768_naive/config.ini,109712,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large32768_naive/config.json,299997,,no,,excluded local-only file containing a private absolute path
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large32768_naive/device.dtb,6140,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large32768_naive/readfile_0x1ef4d76663f196d2,535896,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large32768_naive/stats.txt,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large32768_naive.host.err,4393,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large32768_naive.host.out,1134,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large32768_none/board.realview.uart1.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large32768_none/board.realview.uart2.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large32768_none/board.realview.uart3.device,0,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large32768_none/board.terminal,21143,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large32768_none/citations.bib,4664,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large32768_none/config.ini,107386,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large32768_none/config.json,294973,,no,,excluded local-only file containing a private absolute path
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large32768_none/device.dtb,6140,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large32768_none/readfile_0x1ef4d76663f196d2,535896,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large32768_none/stats.txt,1069674,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large32768_none.host.err,4392,,no,,excluded raw gem5 output tree; summaries are included
research/results/gem5_arm_ubuntu_fs_mibench_patricia_patricia_large32768_none.host.out,1128,,no,,excluded raw gem5 output tree; summaries are included
